time,open,high,low,close,tick_volume,spread,real_volume
2018-07-13 00:00:00,131.334,131.542,131.234,131.485,27203.0,4,0.0
2018-07-13 04:00:00,131.484,131.533,131.322,131.36,30892.0,0,0.0
2018-07-13 08:00:00,131.361,131.373,130.949,131.079,36615.0,0,0.0
2018-07-13 12:00:00,131.08,131.081,130.812,131.03,37700.0,2,0.0
2018-07-13 16:00:00,131.029,131.308,130.938,131.268,40117.0,0,0.0
2018-07-13 20:00:00,131.271,131.335,131.118,131.266,19725.0,2,0.0
2018-07-16 00:00:00,131.183,131.475,131.069,131.43,23084.0,6,0.0
2018-07-16 04:00:00,131.432,131.578,131.367,131.452,28209.0,6,0.0
2018-07-16 08:00:00,131.454,131.606,131.442,131.564,39311.0,0,0.0
2018-07-16 12:00:00,131.565,131.709,131.524,131.58,31227.0,3,0.0
2018-07-16 16:00:00,131.577,131.665,131.415,131.506,31591.0,4,0.0
2018-07-16 20:00:00,131.505,131.581,131.472,131.491,16793.0,4,0.0
2018-07-17 00:00:00,131.467,131.72,131.454,131.626,34082.0,4,0.0
2018-07-17 04:00:00,131.626,131.773,131.563,131.708,38842.0,4,0.0
2018-07-17 08:00:00,131.709,131.95,131.635,131.924,37568.0,4,0.0
2018-07-17 12:00:00,131.926,131.942,131.734,131.787,34749.0,4,0.0
2018-07-17 16:00:00,131.791,131.997,131.545,131.553,45096.0,3,0.0
2018-07-17 20:00:00,131.554,131.67,131.539,131.618,22411.0,3,0.0
2018-07-18 00:00:00,131.598,131.784,131.569,131.722,32515.0,1,0.0
2018-07-18 04:00:00,131.724,131.734,131.523,131.562,31420.0,5,0.0
2018-07-18 08:00:00,131.564,131.61,131.242,131.372,44573.0,2,0.0
2018-07-18 12:00:00,131.371,131.404,130.885,131.133,36558.0,4,0.0
2018-07-18 16:00:00,131.137,131.504,131.101,131.452,37730.0,4,0.0
2018-07-18 20:00:00,131.451,131.477,131.322,131.352,15868.0,3,0.0
2018-07-19 00:00:00,131.329,131.436,131.271,131.34,34981.0,8,0.0
2018-07-19 04:00:00,131.341,131.426,131.192,131.317,38189.0,5,0.0
2018-07-19 08:00:00,131.316,131.391,131.067,131.158,49770.0,5,0.0
2018-07-19 12:00:00,131.159,131.225,130.924,131.026,42132.0,0,0.0
2018-07-19 16:00:00,131.033,131.177,130.935,131.004,31924.0,1,0.0
2018-07-19 20:00:00,131.003,131.075,130.735,130.899,48521.0,0,0.0
2018-07-20 00:00:00,130.894,131.21,130.894,131.15,33083.0,0,0.0
2018-07-20 04:00:00,131.15,131.218,130.604,130.899,64855.0,5,0.0
2018-07-20 08:00:00,130.899,131.135,130.781,130.907,48023.0,5,0.0
2018-07-20 12:00:00,130.908,131.087,130.804,130.918,51949.0,0,0.0
2018-07-20 16:00:00,130.919,131.049,130.741,130.784,50364.0,0,0.0
2018-07-20 20:00:00,130.785,130.832,130.55,130.579,21604.0,2,0.0
2018-07-23 00:00:00,130.616,130.749,130.214,130.285,31699.0,0,0.0
2018-07-23 04:00:00,130.284,130.474,130.128,130.173,36924.0,0,0.0
2018-07-23 08:00:00,130.172,130.313,130.04,130.065,35100.0,2,0.0
2018-07-23 12:00:00,130.064,130.419,129.868,130.392,28994.0,2,0.0
2018-07-23 16:00:00,130.391,130.455,130.237,130.374,31359.0,4,0.0
2018-07-23 20:00:00,130.373,130.43,130.161,130.161,17275.0,6,0.0
2018-07-24 00:00:00,130.146,130.384,130.045,130.062,31499.0,0,0.0
2018-07-24 04:00:00,130.061,130.146,129.821,130.017,33972.0,5,0.0
2018-07-24 08:00:00,130.018,130.138,129.747,129.985,36458.0,1,0.0
2018-07-24 12:00:00,129.984,130.091,129.921,130.01,31663.0,1,0.0
2018-07-24 16:00:00,130.008,130.104,129.933,129.996,34704.0,3,0.0
2018-07-24 20:00:00,129.997,130.011,129.782,129.924,18988.0,6,0.0
2018-07-25 00:00:00,129.891,130.129,129.826,130.081,31637.0,6,0.0
2018-07-25 04:00:00,130.081,130.19,129.943,129.954,31008.0,6,0.0
2018-07-25 08:00:00,129.955,130.096,129.877,130.064,31827.0,5,0.0
2018-07-25 12:00:00,130.063,130.117,129.758,129.917,27831.0,5,0.0
2018-07-25 16:00:00,129.915,130.001,129.389,129.588,42017.0,0,0.0
2018-07-25 20:00:00,129.587,130.257,129.428,130.135,38144.0,0,0.0
2018-07-26 00:00:00,130.112,130.262,129.902,129.957,35777.0,7,0.0
2018-07-26 04:00:00,129.956,130.112,129.908,129.97,26477.0,5,0.0
2018-07-26 08:00:00,129.971,129.986,129.636,129.671,34185.0,5,0.0
2018-07-26 12:00:00,129.673,130.015,129.64,129.769,32617.0,0,0.0
2018-07-26 16:00:00,129.767,129.823,129.425,129.553,42472.0,3,0.0
2018-07-26 20:00:00,129.552,129.636,129.452,129.481,18168.0,6,0.0
2018-07-27 00:00:00,129.484,129.499,129.315,129.349,18819.0,4,0.0
2018-07-27 04:00:00,129.351,129.365,129.181,129.286,26072.0,3,0.0
2018-07-27 08:00:00,129.287,129.419,129.188,129.252,32298.0,4,0.0
2018-07-27 12:00:00,129.256,129.323,129.107,129.149,27869.0,2,0.0
2018-07-27 16:00:00,129.148,129.398,129.148,129.205,34264.0,3,0.0
2018-07-27 20:00:00,129.204,129.452,129.183,129.397,18299.0,3,0.0
2018-07-30 00:00:00,129.277,129.483,129.249,129.433,24639.0,0,0.0
2018-07-30 04:00:00,129.434,129.537,129.368,129.45,28905.0,1,0.0
2018-07-30 08:00:00,129.449,129.712,129.428,129.697,25174.0,4,0.0
2018-07-30 12:00:00,129.696,129.898,129.674,129.888,22110.0,6,0.0
2018-07-30 16:00:00,129.889,130.086,129.857,129.989,26268.0,4,0.0
2018-07-30 20:00:00,129.988,130.057,129.947,129.959,13376.0,7,0.0
2018-07-31 00:00:00,129.948,130.044,129.858,129.93,26227.0,5,0.0
2018-07-31 04:00:00,129.93,130.413,129.693,130.109,43525.0,0,0.0
2018-07-31 08:00:00,130.108,130.864,130.085,130.8,38627.0,3,0.0
2018-07-31 12:00:00,130.799,130.958,130.688,130.796,24622.0,5,0.0
2018-07-31 16:00:00,130.793,131.171,130.774,130.883,42704.0,0,0.0
2018-07-31 20:00:00,130.884,130.925,130.712,130.788,19366.0,0,0.0
2018-08-01 00:00:00,130.791,130.834,130.573,130.733,30978.0,5,0.0
2018-08-01 04:00:00,130.732,130.813,130.612,130.781,27735.0,7,0.0
2018-08-01 08:00:00,130.782,131.122,130.709,130.855,31145.0,1,0.0
2018-08-01 12:00:00,130.856,130.902,130.676,130.854,23839.0,2,0.0
2018-08-01 16:00:00,130.861,130.88,130.245,130.304,34418.0,4,0.0
2018-08-01 20:00:00,130.301,130.318,130.031,130.246,24450.0,1,0.0
2018-08-02 00:00:00,130.228,130.289,130.166,130.258,24652.0,9,0.0
2018-08-02 04:00:00,130.256,130.286,129.896,129.977,25545.0,3,0.0
2018-08-02 08:00:00,129.978,130.057,129.629,129.635,27931.0,4,0.0
2018-08-02 12:00:00,129.634,129.652,129.237,129.506,34564.0,5,0.0
2018-08-02 16:00:00,129.501,129.608,129.355,129.578,30116.0,3,0.0
2018-08-02 20:00:00,129.577,129.579,129.31,129.327,24690.0,6,0.0
2018-08-03 00:00:00,129.33,129.516,129.28,129.46,27348.0,4,0.0
2018-08-03 04:00:00,129.459,129.489,129.306,129.458,21779.0,7,0.0
2018-08-03 08:00:00,129.458,129.526,129.2,129.345,27332.0,2,0.0
2018-08-03 12:00:00,129.346,129.516,129.177,129.225,36901.0,4,0.0
2018-08-03 16:00:00,129.225,129.238,128.669,128.962,39212.0,0,0.0
2018-08-03 20:00:00,128.961,128.971,128.622,128.657,16223.0,5,0.0
2018-08-06 00:00:00,128.664,128.713,128.553,128.561,15377.0,0,0.0
2018-08-06 04:00:00,128.56,128.749,128.513,128.677,21549.0,5,0.0
2018-08-06 08:00:00,128.676,128.749,128.497,128.537,23726.0,3,0.0
2018-08-06 12:00:00,128.538,128.74,128.519,128.645,22905.0,5,0.0
2018-08-06 16:00:00,128.646,128.873,128.624,128.815,20120.0,3,0.0
2018-08-06 20:00:00,128.817,128.823,128.656,128.688,12019.0,2,0.0
2018-08-07 00:00:00,128.665,128.721,128.586,128.622,26685.0,2,0.0
2018-08-07 04:00:00,128.621,128.72,128.615,128.677,15338.0,4,0.0
2018-08-07 08:00:00,128.676,128.976,128.595,128.935,23632.0,5,0.0
2018-08-07 12:00:00,128.936,128.993,128.764,128.829,20932.0,3,0.0
2018-08-07 16:00:00,128.831,128.992,128.802,128.95,19913.0,3,0.0
2018-08-07 20:00:00,128.951,129.231,128.929,129.167,13684.0,0,0.0
2018-08-08 00:00:00,129.06,129.272,129.06,129.236,20164.0,0,0.0
2018-08-08 04:00:00,129.235,129.457,129.214,129.319,21495.0,6,0.0
2018-08-08 08:00:00,129.32,129.38,128.555,128.586,26092.0,2,0.0
2018-08-08 12:00:00,128.585,128.822,128.562,128.701,23904.0,5,0.0
2018-08-08 16:00:00,128.7,128.826,128.599,128.664,23840.0,5,0.0
2018-08-08 20:00:00,128.663,128.949,128.661,128.827,14072.0,3,0.0
2018-08-09 00:00:00,128.825,128.882,128.583,128.632,25598.0,6,0.0
2018-08-09 04:00:00,128.633,128.758,128.487,128.738,22189.0,5,0.0
2018-08-09 08:00:00,128.736,128.923,128.573,128.831,30845.0,3,0.0
2018-08-09 12:00:00,128.83,129.009,128.698,128.736,22920.0,1,0.0
2018-08-09 16:00:00,128.735,128.738,128.2,128.285,27646.0,5,0.0
2018-08-09 20:00:00,128.284,128.302,128.02,128.02,17752.0,4,0.0
2018-08-10 00:00:00,128.022,128.107,127.794,127.866,23705.0,5,0.0
2018-08-10 04:00:00,127.865,128.053,127.561,127.589,26161.0,5,0.0
2018-08-10 08:00:00,127.586,127.632,126.782,127.014,66109.0,0,0.0
2018-08-10 12:00:00,127.015,127.389,126.791,127.07,42114.0,4,0.0
2018-08-10 16:00:00,127.07,127.157,126.078,126.234,54493.0,0,0.0
2018-08-10 20:00:00,126.233,126.81,126.002,126.509,27380.0,1,0.0
2018-08-13 00:00:00,125.593,126.357,125.582,125.705,27836.0,0,0.0
2018-08-13 04:00:00,125.708,125.777,125.144,125.206,34678.0,2,0.0
2018-08-13 08:00:00,125.205,125.863,125.201,125.627,49795.0,1,0.0
2018-08-13 12:00:00,125.629,126.544,125.486,126.447,41896.0,0,0.0
2018-08-13 16:00:00,126.439,126.776,125.974,126.137,39269.0,3,0.0
2018-08-13 20:00:00,126.136,126.346,125.976,126.27,22817.0,6,0.0
2018-08-14 00:00:00,126.323,126.41,126.047,126.328,21088.0,2,0.0
2018-08-14 04:00:00,126.33,126.568,126.241,126.358,23792.0,5,0.0
2018-08-14 08:00:00,126.358,126.993,126.266,126.42,40654.0,0,0.0
2018-08-14 12:00:00,126.419,126.788,126.246,126.313,30436.0,0,0.0
2018-08-14 16:00:00,126.312,126.33,125.807,125.995,34125.0,4,0.0
2018-08-14 20:00:00,125.994,126.247,125.993,126.066,20017.0,4,0.0
2018-08-15 00:00:00,126.057,126.3,126.039,126.255,25136.0,4,0.0
2018-08-15 04:00:00,126.254,126.371,125.865,126.046,29251.0,7,0.0
2018-08-15 08:00:00,126.045,126.313,125.885,126.043,32711.0,4,0.0
2018-08-15 12:00:00,126.044,126.112,125.445,125.459,31998.0,0,0.0
2018-08-15 16:00:00,125.462,125.677,124.901,125.605,50520.0,1,0.0
2018-08-15 20:00:00,125.606,125.719,125.366,125.617,20867.0,6,0.0
2018-08-16 00:00:00,125.621,125.683,125.282,125.431,28240.0,0,0.0
2018-08-16 04:00:00,125.433,126.293,125.296,126.1,43796.0,0,0.0
2018-08-16 08:00:00,126.099,126.372,125.871,126.117,40512.0,0,0.0
2018-08-16 12:00:00,126.114,126.164,125.704,125.749,29033.0,4,0.0
2018-08-16 16:00:00,125.753,126.489,125.724,126.048,38827.0,3,0.0
2018-08-16 20:00:00,126.046,126.181,125.872,126.136,17102.0,7,0.0
2018-08-17 00:00:00,126.123,126.27,126.017,126.096,29269.0,0,0.0
2018-08-17 04:00:00,126.095,126.271,126.034,126.155,18747.0,6,0.0
2018-08-17 08:00:00,126.155,126.433,126.023,126.193,27680.0,0,0.0
2018-08-17 12:00:00,126.191,126.209,125.577,125.904,34301.0,1,0.0
2018-08-17 16:00:00,125.905,126.168,125.862,125.959,30324.0,0,0.0
2018-08-17 20:00:00,125.96,126.609,125.884,126.407,30325.0,0,0.0
2018-08-20 00:00:00,126.496,126.506,126.263,126.325,20806.0,3,0.0
2018-08-20 04:00:00,126.325,126.452,126.233,126.395,28353.0,6,0.0
2018-08-20 08:00:00,126.394,126.42,126.161,126.222,29065.0,6,0.0
2018-08-20 12:00:00,126.219,126.318,126.076,126.155,24003.0,0,0.0
2018-08-20 16:00:00,126.157,126.464,126.12,126.402,26875.0,0,0.0
2018-08-20 20:00:00,126.403,126.46,126.277,126.356,15471.0,0,0.0
2018-08-21 00:00:00,126.247,126.778,126.247,126.577,28904.0,0,0.0
2018-08-21 04:00:00,126.577,126.951,126.506,126.894,29508.0,0,0.0
2018-08-21 08:00:00,126.893,127.165,126.646,127.09,31331.0,0,0.0
2018-08-21 12:00:00,127.089,127.115,126.852,126.973,25099.0,5,0.0
2018-08-21 16:00:00,126.975,127.726,126.875,127.689,31655.0,0,0.0
2018-08-21 20:00:00,127.687,128.069,127.493,127.595,31791.0,2,0.0
2018-08-22 00:00:00,127.597,127.612,127.35,127.55,30744.0,5,0.0
2018-08-22 04:00:00,127.551,127.913,127.483,127.842,27445.0,3,0.0
2018-08-22 08:00:00,127.843,127.911,127.525,127.772,24642.0,5,0.0
2018-08-22 12:00:00,127.773,128.247,127.718,128.232,31727.0,2,0.0
2018-08-22 16:00:00,128.23,128.27,127.967,128.115,29596.0,1,0.0
2018-08-22 20:00:00,128.117,128.282,128.036,128.194,22489.0,2,0.0
2018-08-23 00:00:00,128.106,128.278,128.001,128.112,24286.0,0,0.0
2018-08-23 04:00:00,128.109,128.255,127.929,128.06,31154.0,5,0.0
2018-08-23 08:00:00,128.059,128.289,128.0,128.208,30487.0,2,0.0
2018-08-23 12:00:00,128.206,128.437,128.085,128.338,25455.0,0,0.0
2018-08-23 16:00:00,128.337,128.779,128.257,128.579,36207.0,0,0.0
2018-08-23 20:00:00,128.578,128.58,128.256,128.396,20295.0,3,0.0
2018-08-24 00:00:00,128.37,128.713,128.349,128.656,31668.0,0,0.0
2018-08-24 04:00:00,128.656,128.851,128.522,128.835,25676.0,5,0.0
2018-08-24 08:00:00,128.834,128.989,128.727,128.867,26268.0,1,0.0
2018-08-24 12:00:00,128.868,129.136,128.819,129.083,26657.0,4,0.0
2018-08-24 16:00:00,129.085,129.434,129.067,129.278,38113.0,0,0.0
2018-08-24 20:00:00,129.281,129.358,129.155,129.263,20096.0,6,0.0
2018-08-27 00:00:00,129.311,129.696,129.311,129.441,20611.0,5,0.0
2018-08-27 04:00:00,129.44,129.44,128.989,129.083,27640.0,3,0.0
2018-08-27 08:00:00,129.082,129.188,128.809,129.09,27004.0,3,0.0
2018-08-27 12:00:00,129.089,129.241,128.976,129.221,20265.0,5,0.0
2018-08-27 16:00:00,129.223,129.842,129.181,129.807,28443.0,0,0.0
2018-08-27 20:00:00,129.806,129.851,129.713,129.715,14041.0,4,0.0
2018-08-28 00:00:00,129.703,130.049,129.651,130.033,24142.0,1,0.0
2018-08-28 04:00:00,130.032,130.065,129.862,129.862,21223.0,7,0.0
2018-08-28 08:00:00,129.86,130.034,129.723,129.898,25681.0,4,0.0
2018-08-28 12:00:00,129.897,130.185,129.87,130.159,27204.0,0,0.0
2018-08-28 16:00:00,130.159,130.289,130.084,130.176,32593.0,3,0.0
2018-08-28 20:00:00,130.177,130.211,130.011,130.032,22498.0,4,0.0
2018-08-29 00:00:00,130.012,130.093,129.924,130.019,20532.0,5,0.0
2018-08-29 04:00:00,130.018,130.22,129.989,130.108,20569.0,0,0.0
2018-08-29 08:00:00,130.107,130.128,129.679,129.755,33975.0,4,0.0
2018-08-29 12:00:00,129.757,129.929,129.598,129.914,24896.0,4,0.0
2018-08-29 16:00:00,129.915,130.864,129.898,130.81,47450.0,0,0.0
2018-08-29 20:00:00,130.809,130.826,130.546,130.741,19927.0,5,0.0
2018-08-30 00:00:00,130.745,130.882,130.707,130.776,18598.0,4,0.0
2018-08-30 04:00:00,130.775,130.829,130.492,130.648,23381.0,7,0.0
2018-08-30 08:00:00,130.647,130.803,130.269,130.407,29570.0,5,0.0
2018-08-30 12:00:00,130.406,130.716,130.053,130.054,30109.0,1,0.0
2018-08-30 16:00:00,130.059,130.133,129.43,129.684,43464.0,0,0.0
2018-08-30 20:00:00,129.683,129.787,129.448,129.493,31501.0,0,0.0
2018-08-31 00:00:00,129.454,129.587,129.34,129.453,22244.0,5,0.0
2018-08-31 04:00:00,129.447,129.66,129.408,129.56,23373.0,2,0.0
2018-08-31 08:00:00,129.561,129.859,129.253,129.282,35655.0,0,0.0
2018-08-31 12:00:00,129.281,129.393,128.891,128.953,31252.0,0,0.0
2018-08-31 16:00:00,128.954,129.156,128.573,128.805,48198.0,1,0.0
2018-08-31 20:00:00,128.804,129.031,128.686,128.846,28059.0,4,0.0
2018-09-03 00:00:00,128.853,128.977,128.674,128.728,18206.0,0,0.0
2018-09-03 04:00:00,128.727,128.793,128.591,128.739,23620.0,7,0.0
2018-09-03 08:00:00,128.738,129.014,128.609,128.917,31466.0,0,0.0
2018-09-03 12:00:00,128.916,129.134,128.783,128.992,23145.0,0,0.0
2018-09-03 16:00:00,128.989,129.164,128.977,129.079,22297.0,4,0.0
2018-09-03 20:00:00,129.079,129.116,129.01,129.041,17804.0,5,0.0
2018-09-04 00:00:00,129.047,129.088,128.762,128.894,17036.0,3,0.0
2018-09-04 04:00:00,128.895,129.024,128.731,128.987,24332.0,5,0.0
2018-09-04 08:00:00,128.986,129.163,128.813,128.908,32844.0,3,0.0
2018-09-04 12:00:00,128.909,128.92,128.52,128.715,29980.0,0,0.0
2018-09-04 16:00:00,128.717,129.041,128.335,129.012,44591.0,0,0.0
2018-09-04 20:00:00,129.011,129.209,128.958,128.976,18774.0,4,0.0
2018-09-05 00:00:00,129.023,129.366,128.966,129.35,20098.0,0,0.0
2018-09-05 04:00:00,129.351,129.545,129.304,129.347,23899.0,3,0.0
2018-09-05 08:00:00,129.346,129.35,128.615,129.027,33788.0,2,0.0
2018-09-05 12:00:00,129.025,129.452,129.001,129.152,30483.0,3,0.0
2018-09-05 16:00:00,129.156,129.996,129.153,129.575,55042.0,0,0.0
2018-09-05 20:00:00,129.574,129.763,129.565,129.7,19609.0,1,0.0
2018-09-06 00:00:00,129.692,129.853,129.514,129.589,23974.0,4,0.0
2018-09-06 04:00:00,129.588,129.689,129.448,129.584,27504.0,6,0.0
2018-09-06 08:00:00,129.587,129.641,129.321,129.581,33713.0,1,0.0
2018-09-06 12:00:00,129.582,129.664,129.308,129.468,29234.0,3,0.0
2018-09-06 16:00:00,129.47,129.506,128.588,128.749,50258.0,0,0.0
2018-09-06 20:00:00,128.746,128.998,128.508,128.705,29351.0,4,0.0
2018-09-07 00:00:00,128.714,128.714,128.239,128.399,21999.0,6,0.0
2018-09-07 04:00:00,128.4,128.614,128.351,128.599,29388.0,6,0.0
2018-09-07 08:00:00,128.6,129.023,128.472,128.942,31268.0,0,0.0
2018-09-07 12:00:00,128.941,129.12,128.429,128.455,37685.0,4,0.0
2018-09-07 16:00:00,128.457,128.85,128.029,128.346,56361.0,0,0.0
2018-09-07 20:00:00,128.347,128.493,128.242,128.29,24902.0,3,0.0
2018-09-10 00:00:00,128.257,128.407,128.154,128.32,19966.0,3,0.0
2018-09-10 04:00:00,128.321,128.321,128.077,128.143,26085.0,4,0.0
2018-09-10 08:00:00,128.144,128.574,127.88,128.519,27988.0,5,0.0
2018-09-10 12:00:00,128.52,128.975,128.489,128.962,22497.0,2,0.0
2018-09-10 16:00:00,128.968,129.086,128.87,128.942,33668.0,0,0.0
2018-09-10 20:00:00,128.941,129.015,128.812,128.816,13337.0,5,0.0
2018-09-11 00:00:00,128.804,129.244,128.786,129.126,13105.0,0,0.0
2018-09-11 04:00:00,129.125,129.307,128.977,129.25,22587.0,4,0.0
2018-09-11 08:00:00,129.249,129.841,129.235,129.399,27725.0,0,0.0
2018-09-11 12:00:00,129.397,129.424,128.785,128.996,29592.0,1,0.0
2018-09-11 16:00:00,128.998,129.412,128.955,129.357,32292.0,4,0.0
2018-09-11 20:00:00,129.358,129.579,129.267,129.55,18009.0,4,0.0
2018-09-12 00:00:00,129.494,129.559,129.268,129.368,17145.0,4,0.0
2018-09-12 04:00:00,129.367,129.388,129.166,129.22,15434.0,4,0.0
2018-09-12 08:00:00,129.219,129.405,129.058,129.225,25459.0,0,0.0
2018-09-12 12:00:00,129.225,129.351,129.018,129.031,28093.0,0,0.0
2018-09-12 16:00:00,129.034,129.826,128.951,129.459,42306.0,0,0.0
2018-09-12 20:00:00,129.458,129.513,129.327,129.347,20874.0,5,0.0
2018-09-13 00:00:00,129.313,129.665,129.273,129.659,21548.0,8,0.0
2018-09-13 04:00:00,129.66,129.77,129.52,129.524,18549.0,7,0.0
2018-09-13 08:00:00,129.525,129.654,129.453,129.524,20411.0,7,0.0
2018-09-13 12:00:00,129.523,130.225,129.453,130.21,30733.0,0,0.0
2018-09-13 16:00:00,130.225,130.838,130.089,130.655,39204.0,0,0.0
2018-09-13 20:00:00,130.656,130.958,130.614,130.847,18908.0,5,0.0
2018-09-14 00:00:00,130.77,131.054,130.77,131.022,25395.0,4,0.0
2018-09-14 04:00:00,131.023,131.03,130.724,130.827,20522.0,5,0.0
2018-09-14 08:00:00,130.828,131.129,130.778,130.935,23236.0,4,0.0
2018-09-14 12:00:00,130.935,130.971,130.725,130.749,26438.0,1,0.0
2018-09-14 16:00:00,130.748,130.822,130.216,130.397,41651.0,0,0.0
2018-09-14 20:00:00,130.393,130.394,130.193,130.263,19148.0,3,0.0
2018-09-17 00:00:00,130.231,130.388,130.135,130.386,10799.0,5,0.0
2018-09-17 04:00:00,130.385,130.424,130.179,130.315,15000.0,7,0.0
2018-09-17 08:00:00,130.315,130.572,130.114,130.49,24077.0,4,0.0
2018-09-17 12:00:00,130.487,130.899,130.392,130.889,27312.0,4,0.0
2018-09-17 16:00:00,130.888,131.013,130.774,130.986,30260.0,5,0.0
2018-09-17 20:00:00,130.987,131.059,130.589,130.655,23061.0,5,0.0
2018-09-18 00:00:00,130.657,130.735,130.314,130.493,20118.0,5,0.0
2018-09-18 04:00:00,130.492,131.043,130.434,130.956,29573.0,3,0.0
2018-09-18 08:00:00,130.956,131.498,130.684,130.866,41074.0,0,0.0
2018-09-18 12:00:00,130.865,131.377,130.721,131.34,30668.0,5,0.0
2018-09-18 16:00:00,131.342,131.514,130.891,131.008,43965.0,1,0.0
2018-09-18 20:00:00,131.009,131.183,130.94,131.071,16576.0,4,0.0
2018-09-19 00:00:00,131.07,131.259,130.992,130.994,14872.0,7,0.0
2018-09-19 04:00:00,130.995,131.27,130.929,131.181,20289.0,3,0.0
2018-09-19 08:00:00,131.181,131.695,131.133,131.512,28537.0,1,0.0
2018-09-19 12:00:00,131.513,131.541,130.93,131.17,30280.0,3,0.0
2018-09-19 16:00:00,131.17,131.33,130.794,131.108,36701.0,0,0.0
2018-09-19 20:00:00,131.107,131.128,130.992,131.045,15273.0,4,0.0
2018-09-20 00:00:00,131.042,131.217,131.012,131.184,30528.0,0,0.0
2018-09-20 04:00:00,131.183,131.202,130.963,131.044,17318.0,5,0.0
2018-09-20 08:00:00,131.043,131.497,130.918,131.267,28288.0,5,0.0
2018-09-20 12:00:00,131.268,132.074,131.205,131.985,39220.0,0,0.0
2018-09-20 16:00:00,131.975,132.376,131.724,132.284,39170.0,3,0.0
2018-09-20 20:00:00,132.285,132.534,132.277,132.498,19068.0,5,0.0
2018-09-21 00:00:00,132.465,132.654,132.428,132.594,15520.0,4,0.0
2018-09-21 04:00:00,132.593,132.897,132.503,132.804,23466.0,4,0.0
2018-09-21 08:00:00,132.805,133.145,132.663,132.879,36538.0,0,0.0
2018-09-21 12:00:00,132.878,132.929,132.393,132.554,29022.0,3,0.0
2018-09-21 16:00:00,132.556,132.561,132.173,132.232,40039.0,0,0.0
2018-09-21 20:00:00,132.231,132.372,132.164,132.225,14741.0,5,0.0
2018-09-24 00:00:00,132.061,132.317,132.03,132.294,19374.0,9,0.0
2018-09-24 04:00:00,132.296,132.298,132.129,132.23,16018.0,8,0.0
2018-09-24 08:00:00,132.229,132.612,131.918,132.605,26979.0,3,0.0
2018-09-24 12:00:00,132.604,132.693,132.364,132.389,24666.0,5,0.0
2018-09-24 16:00:00,132.387,133.088,132.363,132.56,41118.0,0,0.0
2018-09-24 20:00:00,132.56,132.605,132.437,132.501,14342.0,3,0.0
2018-09-25 00:00:00,132.51,132.805,132.477,132.712,30908.0,4,0.0
2018-09-25 04:00:00,132.709,132.74,132.385,132.539,23550.0,5,0.0
2018-09-25 08:00:00,132.539,132.981,132.476,132.767,40651.0,0,0.0
2018-09-25 12:00:00,132.766,132.983,132.694,132.917,29713.0,0,0.0
2018-09-25 16:00:00,132.922,133.124,132.795,132.948,31071.0,2,0.0
2018-09-25 20:00:00,132.947,132.998,132.823,132.914,13675.0,5,0.0
2018-09-26 00:00:00,132.919,132.983,132.815,132.824,19677.0,0,0.0
2018-09-26 04:00:00,132.825,132.934,132.8,132.838,19330.0,6,0.0
2018-09-26 08:00:00,132.836,132.93,132.637,132.837,24381.0,3,0.0
2018-09-26 12:00:00,132.839,132.885,132.566,132.669,27075.0,6,0.0
2018-09-26 16:00:00,132.668,132.831,132.539,132.716,27895.0,0,0.0
2018-09-26 20:00:00,132.717,133.13,132.239,132.357,46761.0,0,0.0
2018-09-27 00:00:00,132.357,132.684,132.295,132.658,23090.0,5,0.0
2018-09-27 04:00:00,132.657,132.693,132.38,132.464,22879.0,8,0.0
2018-09-27 08:00:00,132.463,132.499,131.585,132.045,51718.0,0,0.0
2018-09-27 12:00:00,132.042,132.208,131.904,131.947,34964.0,3,0.0
2018-09-27 16:00:00,131.946,132.538,131.907,132.436,38667.0,0,0.0
2018-09-27 20:00:00,132.433,132.436,131.973,131.978,20366.0,3,0.0
2018-09-28 00:00:00,131.966,132.102,131.874,132.082,15553.0,4,0.0
2018-09-28 04:00:00,132.083,132.322,132.072,132.227,23081.0,4,0.0
2018-09-28 08:00:00,132.226,132.305,131.652,131.825,44487.0,4,0.0
2018-09-28 12:00:00,131.826,131.879,131.189,131.362,44073.0,3,0.0
2018-09-28 16:00:00,131.361,132.045,131.27,131.822,39877.0,0,0.0
2018-09-28 20:00:00,131.823,131.991,131.807,131.915,17970.0,6,0.0
2018-10-01 00:00:00,132.11,132.203,131.998,132.14,16393.0,2,0.0
2018-10-01 04:00:00,132.141,132.227,131.986,132.117,26041.0,5,0.0
2018-10-01 08:00:00,132.118,132.307,131.925,132.288,34780.0,4,0.0
2018-10-01 12:00:00,132.287,132.478,132.081,132.281,33550.0,0,0.0
2018-10-01 16:00:00,132.278,132.314,131.751,131.867,38026.0,3,0.0
2018-10-01 20:00:00,131.868,132.005,131.799,131.876,14442.0,3,0.0
2018-10-02 00:00:00,131.826,132.011,131.826,131.914,10058.0,7,0.0
2018-10-02 04:00:00,131.912,131.928,131.777,131.862,12696.0,6,0.0
2018-10-02 08:00:00,131.862,131.867,130.823,130.845,45730.0,0,0.0
2018-10-02 12:00:00,130.844,131.51,130.715,131.318,38865.0,0,0.0
2018-10-02 16:00:00,131.319,131.526,131.093,131.368,36741.0,2,0.0
2018-10-02 20:00:00,131.369,131.435,131.175,131.198,18698.0,5,0.0
2018-10-03 00:00:00,131.199,131.306,131.144,131.149,13271.0,9,0.0
